00000103.jpg,"['Lymphocyte', 'Eosinophil', 'Platelets']"
00000104.jpg,"['Monocyte', 'Monocyte', 'Eosinophil']"
00000105.jpg,"['Erythroblast', 'IG', 'Basophil']"
00000106.jpg,"['Platelets', 'Erythroblast', 'Eosinophil', 'Basophil', 'IG', 'IG']"
00000107.jpg,"['IG', 'Lymphocyte', 'Monocyte']"
00000108.jpg,"['Erythroblast', 'Basophil', 'Erythroblast', 'Erythroblast']"
00000109.jpg,"['Eosinophil', 'Basophil', 'IG', 'Erythroblast', 'Eosinophil', 'Monocyte']"
00000110.jpg,"['Eosinophil', 'Erythroblast', 'Platelets', 'Monocyte', 'Eosinophil']"
00000111.jpg,"['IG', 'Lymphocyte', 'Erythroblast', 'Erythroblast', 'Basophil']"
00000112.jpg,"['Erythroblast', 'IG', 'Basophil']"
00000113.jpg,"['Basophil', 'Basophil', 'Lymphocyte', 'Neutrophil', 'Monocyte']"
00000114.jpg,"['Erythroblast', 'Eosinophil', 'Neutrophil', 'Monocyte']"
00000115.jpg,"['Erythroblast', 'Platelets', 'Basophil', 'Neutrophil']"
00000116.jpg,"['Erythroblast', 'Basophil', 'Lymphocyte', 'Platelets']"
00000117.jpg,"['Platelets', 'Eosinophil', 'Eosinophil', 'Basophil', 'Erythroblast', 'Monocyte']"
00000118.jpg,"['Lymphocyte', 'Neutrophil', 'Eosinophil', 'Eosinophil', 'Monocyte', 'IG']"
00000119.jpg,"['Eosinophil', 'Eosinophil', 'Platelets']"
00000120.jpg,"['Monocyte', 'Platelets', 'Monocyte', 'Lymphocyte']"
00000121.jpg,"['Lymphocyte', 'Neutrophil', 'Basophil', 'Monocyte', 'IG']"
00000122.jpg,"['Neutrophil', 'Platelets', 'Erythroblast', 'IG', 'Platelets', 'Platelets']"
00000123.jpg,"['IG', 'Platelets', 'Erythroblast', 'Lymphocyte', 'Basophil', 'Platelets']"
00000124.jpg,"['Eosinophil', 'IG', 'Erythroblast', 'IG']"
00000125.jpg,"['Monocyte', 'Platelets', 'Lymphocyte', 'Neutrophil', 'Neutrophil']"
00000126.jpg,"['Erythroblast', 'Monocyte', 'Eosinophil', 'Monocyte', 'Lymphocyte']"
00000127.jpg,"['Eosinophil', 'Platelets', 'IG', 'Neutrophil', 'Erythroblast', 'Monocyte']"
00000128.jpg,"['Lymphocyte', 'Eosinophil', 'Monocyte']"
00000129.jpg,"['Basophil', 'Neutrophil', 'Basophil', 'Basophil']"
00000130.jpg,"['Eosinophil', 'Neutrophil', 'Erythroblast', 'Monocyte', 'Basophil']"
00000131.jpg,"['Neutrophil', 'Neutrophil', 'Platelets', 'IG']"
00000132.jpg,"['IG', 'IG', 'Basophil', 'Basophil']"
00000133.jpg,"['Monocyte', 'Lymphocyte', 'Neutrophil', 'Neutrophil', 'Basophil', 'Eosinophil']"
00000134.jpg,"['Neutrophil', 'Eosinophil', 'Lymphocyte', 'Eosinophil', 'Erythroblast']"
00000135.jpg,"['Eosinophil', 'Erythroblast', 'Basophil', 'Erythroblast', 'Lymphocyte']"
00000136.jpg,"['Basophil', 'Basophil', 'Platelets', 'Eosinophil', 'IG', 'Erythroblast']"
00000137.jpg,"['Basophil', 'Basophil', 'IG', 'Basophil', 'Neutrophil']"
00000138.jpg,"['Neutrophil', 'Erythroblast', 'Neutrophil', 'Erythroblast', 'Platelets', 'Lymphocyte']"
00000139.jpg,"['Erythroblast', 'Platelets', 'Monocyte', 'IG', 'Neutrophil', 'Monocyte']"
00000140.jpg,"['Erythroblast', 'Neutrophil', 'Neutrophil', 'Erythroblast', 'Eosinophil']"
00000141.jpg,"['IG', 'Monocyte', 'Lymphocyte', 'Lymphocyte']"
00000142.jpg,"['Monocyte', 'Basophil', 'IG']"
00000143.jpg,"['Basophil', 'Basophil', 'Lymphocyte', 'Platelets', 'Eosinophil']"
00000144.jpg,"['Lymphocyte', 'Platelets', 'Monocyte']"
00000145.jpg,"['Lymphocyte', 'Monocyte', 'Monocyte', 'IG', 'Platelets']"
00000146.jpg,"['Platelets', 'Monocyte', 'Neutrophil']"
00000147.jpg,"['Erythroblast', 'Neutrophil', 'Lymphocyte']"
00000148.jpg,"['Erythroblast', 'Eosinophil', 'Neutrophil']"
00000149.jpg,"['Eosinophil', 'Platelets', 'Lymphocyte']"
00000150.jpg,"['Platelets', 'IG', 'Basophil', 'Neutrophil', 'Lymphocyte', 'IG']"
00000151.jpg,"['Eosinophil', 'Neutrophil', 'Neutrophil', 'Basophil']"
00000152.jpg,"['Lymphocyte', 'Eosinophil', 'IG', 'Basophil']"
00000153.jpg,"['Basophil', 'Eosinophil', 'Monocyte', 'IG']"
00000154.jpg,"['Monocyte', 'Basophil', 'Basophil', 'Eosinophil', 'IG']"
00000155.jpg,"['Monocyte', 'Eosinophil', 'Neutrophil', 'Basophil', 'IG']"
00000156.jpg,"['Monocyte', 'Neutrophil', 'Basophil', 'Eosinophil', 'Eosinophil']"
00000157.jpg,"['Neutrophil', 'Lymphocyte', 'Eosinophil', 'Platelets', 'Lymphocyte', 'IG']"
00000158.jpg,"['IG', 'Erythroblast', 'Basophil']"
00000159.jpg,"['Platelets', 'Monocyte', 'Erythroblast', 'Basophil', 'Monocyte', 'Monocyte']"
00000160.jpg,"['Lymphocyte', 'Basophil', 'Neutrophil', 'Basophil']"
00000161.jpg,"['Platelets', 'Basophil', 'IG', 'Platelets', 'Monocyte']"
00000162.jpg,"['Lymphocyte', 'Neutrophil', 'IG']"
00000163.jpg,"['Erythroblast', 'Neutrophil', 'Erythroblast', 'Basophil']"
00000164.jpg,"['Basophil', 'Monocyte', 'Neutrophil', 'Neutrophil']"
00000165.jpg,"['Erythroblast', 'Neutrophil', 'Basophil']"
00000166.jpg,"['Basophil', 'Erythroblast', 'Platelets', 'Eosinophil']"
00000167.jpg,"['Neutrophil', 'Monocyte', 'Eosinophil', 'Eosinophil', 'Neutrophil', 'Neutrophil']"
00000168.jpg,"['Neutrophil', 'Lymphocyte', 'Neutrophil', 'Erythroblast']"
00000169.jpg,"['Neutrophil', 'Platelets', 'Monocyte']"
00000170.jpg,"['Platelets', 'Lymphocyte', 'Platelets']"
00000171.jpg,"['Basophil', 'Erythroblast', 'Neutrophil']"
00000172.jpg,"['Erythroblast', 'Platelets', 'Platelets', 'Monocyte']"
00000173.jpg,"['Monocyte', 'Neutrophil', 'Platelets', 'Neutrophil', 'Basophil']"
00000174.jpg,"['Lymphocyte', 'Lymphocyte', 'Platelets', 'Monocyte', 'Basophil']"
00000175.jpg,"['Lymphocyte', 'Monocyte', 'Basophil', 'IG']"
00000176.jpg,"['Eosinophil', 'Erythroblast', 'Basophil']"
00000177.jpg,"['Basophil', 'Basophil', 'Erythroblast', 'Eosinophil', 'Monocyte']"
00000178.jpg,"['Platelets', 'Basophil', 'Eosinophil', 'Basophil']"
00000179.jpg,"['Erythroblast', 'Basophil', 'Basophil']"
00000180.jpg,"['Lymphocyte', 'Neutrophil', 'Eosinophil']"
00000181.jpg,"['Platelets', 'Neutrophil', 'IG']"
00000182.jpg,"['Erythroblast', 'Erythroblast', 'Basophil', 'Neutrophil', 'Eosinophil', 'Lymphocyte']"
00000183.jpg,"['Neutrophil', 'Erythroblast', 'Lymphocyte']"
00000184.jpg,"['Monocyte', 'Erythroblast', 'IG', 'Lymphocyte', 'Neutrophil']"
00000185.jpg,"['Platelets', 'Lymphocyte', 'Neutrophil', 'Eosinophil', 'Monocyte', 'Neutrophil']"
00000186.jpg,"['Basophil', 'Monocyte', 'Monocyte', 'Erythroblast']"
00000187.jpg,"['Erythroblast', 'Neutrophil', 'Neutrophil']"
00000188.jpg,"['Platelets', 'IG', 'Monocyte', 'Basophil', 'Platelets']"
00000189.jpg,"['Platelets', 'Lymphocyte', 'Monocyte', 'Monocyte', 'IG', 'Monocyte']"
00000190.jpg,"['IG', 'Erythroblast', 'Basophil']"
00000191.jpg,"['Lymphocyte', 'IG', 'Erythroblast', 'Lymphocyte', 'Lymphocyte']"
00000192.jpg,"['Eosinophil', 'Erythroblast', 'Monocyte', 'Erythroblast', 'Basophil']"
00000193.jpg,"['Basophil', 'Erythroblast', 'Neutrophil']"
00000194.jpg,"['Basophil', 'Erythroblast', 'Platelets', 'Erythroblast', 'Monocyte']"
00000195.jpg,"['IG', 'IG', 'IG', 'Monocyte']"
00000196.jpg,"['Neutrophil', 'Platelets', 'Neutrophil', 'Neutrophil', 'Erythroblast']"
00000197.jpg,"['Lymphocyte', 'Lymphocyte', 'Monocyte', 'Erythroblast']"
00000198.jpg,"['Platelets', 'Platelets', 'Monocyte', 'IG', 'Basophil']"
00000199.jpg,"['Neutrophil', 'IG', 'Neutrophil']"
00000200.jpg,"['Basophil', 'Monocyte', 'Monocyte']"
00000201.jpg,"['IG', 'Eosinophil', 'Erythroblast', 'Lymphocyte', 'Lymphocyte', 'Neutrophil']"
00000202.jpg,"['Platelets', 'Platelets', 'Basophil', 'Neutrophil', 'Lymphocyte']"
00000203.jpg,"['Lymphocyte', 'Platelets', 'Erythroblast', 'Neutrophil', 'Basophil']"
00000204.jpg,"['Monocyte', 'Platelets', 'Erythroblast']"
00000205.jpg,"['IG', 'IG', 'Eosinophil', 'Erythroblast', 'IG', 'Basophil']"
00000206.jpg,"['Neutrophil', 'Eosinophil', 'Lymphocyte', 'Neutrophil', 'Platelets', 'Eosinophil']"
00000207.jpg,"['Basophil', 'Basophil', 'Erythroblast', 'Monocyte', 'Erythroblast']"
00000208.jpg,"['IG', 'Erythroblast', 'Neutrophil']"
00000209.jpg,"['IG', 'Neutrophil', 'Eosinophil', 'Neutrophil']"
00000210.jpg,"['Platelets', 'Erythroblast', 'IG']"
00000211.jpg,"['Monocyte', 'Platelets', 'Lymphocyte']"
00000212.jpg,"['IG', 'IG', 'IG', 'Lymphocyte']"
00000213.jpg,"['Lymphocyte', 'Eosinophil', 'IG', 'Neutrophil', 'IG', 'IG']"
00000214.jpg,"['Monocyte', 'Platelets', 'Lymphocyte', 'Basophil', 'Erythroblast']"
00000215.jpg,"['Platelets', 'Eosinophil', 'Neutrophil', 'Erythroblast']"
00000216.jpg,"['Platelets', 'IG', 'Platelets', 'Erythroblast']"
00000217.jpg,"['Neutrophil', 'Neutrophil', 'Eosinophil', 'Platelets', 'Platelets']"
00000218.jpg,"['Erythroblast', 'IG', 'Neutrophil', 'Neutrophil', 'Lymphocyte']"
00000219.jpg,"['Monocyte', 'IG', 'Eosinophil', 'Erythroblast', 'Lymphocyte', 'Erythroblast']"
00000220.jpg,"['Lymphocyte', 'Platelets', 'Neutrophil']"
00000221.jpg,"['IG', 'IG', 'Erythroblast']"
00000222.jpg,"['Eosinophil', 'Eosinophil', 'Neutrophil', 'Monocyte', 'Neutrophil', 'Basophil']"
00000223.jpg,"['Erythroblast', 'Erythroblast', 'Lymphocyte', 'Erythroblast']"
00000224.jpg,"['Monocyte', 'Lymphocyte', 'Erythroblast']"
00000225.jpg,"['Erythroblast', 'Eosinophil', 'Basophil', 'Erythroblast', 'IG', 'Eosinophil']"
00000226.jpg,"['Neutrophil', 'Basophil', 'Basophil', 'Neutrophil']"
00000227.jpg,"['Eosinophil', 'Lymphocyte', 'Monocyte']"
00000228.jpg,"['Basophil', 'Platelets', 'Lymphocyte']"
00000229.jpg,"['Neutrophil', 'Neutrophil', 'Erythroblast']"
00000230.jpg,"['Lymphocyte', 'IG', 'Platelets', 'Neutrophil', 'IG']"
00000231.jpg,"['Eosinophil', 'Platelets', 'Monocyte']"
00000232.jpg,"['IG', 'Monocyte', 'Neutrophil', 'IG', 'Neutrophil']"
00000233.jpg,"['IG', 'IG', 'IG', 'Lymphocyte', 'Neutrophil', 'Lymphocyte']"
00000234.jpg,"['Eosinophil', 'Erythroblast', 'Platelets']"
00000235.jpg,"['Lymphocyte', 'IG', 'Eosinophil']"
00000236.jpg,"['Lymphocyte', 'Platelets', 'Erythroblast', 'Erythroblast', 'Basophil', 'IG']"
00000237.jpg,"['Erythroblast', 'Eosinophil', 'Eosinophil', 'Basophil', 'Platelets']"
00000238.jpg,"['Basophil', 'Monocyte', 'Eosinophil']"
00000239.jpg,"['Eosinophil', 'Eosinophil', 'Lymphocyte', 'Erythroblast']"
00000240.jpg,"['Monocyte', 'Neutrophil', 'Neutrophil', 'IG']"
00000241.jpg,"['Monocyte', 'Lymphocyte', 'Platelets']"
00000242.jpg,"['Monocyte', 'Basophil', 'Eosinophil', 'Monocyte']"
00000243.jpg,"['Eosinophil', 'IG', 'Platelets', 'Neutrophil', 'Eosinophil', 'Platelets']"
00000244.jpg,"['Eosinophil', 'Eosinophil', 'Lymphocyte']"
00000245.jpg,"['Lymphocyte', 'IG', 'Eosinophil', 'Platelets', 'Eosinophil']"
00000246.jpg,"['Neutrophil', 'Erythroblast', 'Neutrophil']"
00000247.jpg,"['Eosinophil', 'Monocyte', 'Platelets', 'Neutrophil', 'Lymphocyte']"
00000248.jpg,"['Erythroblast', 'Lymphocyte', 'Monocyte', 'Erythroblast', 'Erythroblast']"
00000249.jpg,"['Basophil', 'Monocyte', 'IG']"
00000250.jpg,"['Monocyte', 'Basophil', 'Lymphocyte', 'Basophil', 'Monocyte', 'Basophil']"
00000251.jpg,"['Lymphocyte', 'IG', 'IG', 'Monocyte', 'Eosinophil', 'Lymphocyte']"
00000252.jpg,"['Basophil', 'Erythroblast', 'IG', 'Platelets']"
00000253.jpg,"['Neutrophil', 'Lymphocyte', 'Eosinophil', 'IG', 'Lymphocyte', 'Basophil']"
00000254.jpg,"['Basophil', 'Erythroblast', 'Erythroblast', 'Platelets', 'Platelets']"
00000255.jpg,"['Platelets', 'Erythroblast', 'Platelets', 'Erythroblast', 'Erythroblast']"
00000256.jpg,"['Lymphocyte', 'Basophil', 'Eosinophil', 'IG', 'Eosinophil']"
00000257.jpg,"['Lymphocyte', 'Lymphocyte', 'Basophil', 'Eosinophil', 'Platelets', 'IG']"
00000258.jpg,"['Platelets', 'IG', 'Erythroblast']"
00000259.jpg,"['Platelets', 'Basophil', 'Eosinophil']"
00000260.jpg,"['Neutrophil', 'Platelets', 'Neutrophil', 'IG']"
00000261.jpg,"['Basophil', 'Monocyte', 'IG']"
00000262.jpg,"['Lymphocyte', 'Erythroblast', 'IG', 'Erythroblast', 'Erythroblast', 'Erythroblast']"
00000263.jpg,"['Neutrophil', 'IG', 'Neutrophil', 'Basophil', 'Platelets']"
00000264.jpg,"['IG', 'Eosinophil', 'Eosinophil', 'Eosinophil']"
00000265.jpg,"['IG', 'IG', 'Basophil', 'Eosinophil', 'Eosinophil']"
00000266.jpg,"['Eosinophil', 'Basophil', 'Platelets', 'Platelets', 'IG', 'Monocyte']"
00000267.jpg,"['Platelets', 'IG', 'Eosinophil']"
00000268.jpg,"['Neutrophil', 'Monocyte', 'Platelets', 'Lymphocyte']"
00000269.jpg,"['Basophil', 'Eosinophil', 'Lymphocyte']"
00000270.jpg,"['Eosinophil', 'Platelets', 'Eosinophil', 'Platelets', 'Eosinophil', 'Platelets']"
00000271.jpg,"['Basophil', 'Monocyte', 'Neutrophil']"
00000272.jpg,"['Erythroblast', 'Basophil', 'Platelets', 'Basophil', 'Erythroblast', 'Lymphocyte']"
00000273.jpg,"['Lymphocyte', 'Neutrophil', 'Lymphocyte', 'Lymphocyte']"
00000274.jpg,"['Lymphocyte', 'Eosinophil', 'Lymphocyte', 'Platelets']"
00000275.jpg,"['Platelets', 'Basophil', 'Platelets']"
00000276.jpg,"['Eosinophil', 'Lymphocyte', 'Lymphocyte', 'Basophil', 'Monocyte', 'Monocyte']"
00000277.jpg,"['Eosinophil', 'IG', 'Neutrophil']"
00000278.jpg,"['Monocyte', 'Monocyte', 'Monocyte', 'Monocyte', 'Monocyte']"
00000279.jpg,"['Erythroblast', 'Platelets', 'Neutrophil', 'Eosinophil', 'Erythroblast']"
00000280.jpg,"['Neutrophil', 'Monocyte', 'Basophil', 'Eosinophil', 'Platelets']"
00000281.jpg,"['Eosinophil', 'Platelets', 'Platelets', 'Erythroblast', 'Lymphocyte']"
00000282.jpg,"['Basophil', 'IG', 'Neutrophil', 'Monocyte', 'Basophil']"
00000283.jpg,"['IG', 'Erythroblast', 'IG', 'Neutrophil', 'Erythroblast']"
00000284.jpg,"['Basophil', 'IG', 'Basophil', 'Platelets', 'Monocyte', 'IG']"
00000285.jpg,"['Basophil', 'Basophil', 'Neutrophil']"
00000286.jpg,"['Eosinophil', 'Basophil', 'Neutrophil', 'Basophil', 'Eosinophil']"
00000287.jpg,"['Platelets', 'Erythroblast', 'Platelets', 'Lymphocyte', 'Eosinophil', 'Erythroblast']"
00000288.jpg,"['Monocyte', 'Neutrophil', 'Basophil', 'Neutrophil', 'Lymphocyte', 'Neutrophil']"
00000289.jpg,"['Monocyte', 'Lymphocyte', 'Neutrophil', 'Neutrophil', 'Lymphocyte']"
00000290.jpg,"['Erythroblast', 'Basophil', 'IG']"
00000291.jpg,"['Neutrophil', 'Basophil', 'Neutrophil', 'Lymphocyte', 'Neutrophil', 'Neutrophil']"
00000292.jpg,"['Neutrophil', 'Lymphocyte', 'Lymphocyte', 'Eosinophil']"
00000293.jpg,"['Erythroblast', 'Eosinophil', 'Neutrophil']"
00000294.jpg,"['IG', 'Basophil', 'Basophil', 'Basophil', 'IG']"
00000295.jpg,"['Platelets', 'IG', 'Lymphocyte', 'IG', 'Eosinophil']"
00000296.jpg,"['Lymphocyte', 'Eosinophil', 'Erythroblast', 'Neutrophil', 'Neutrophil']"
00000297.jpg,"['Lymphocyte', 'Erythroblast', 'Erythroblast', 'Lymphocyte']"
00000298.jpg,"['Eosinophil', 'Lymphocyte', 'Eosinophil']"
00000299.jpg,"['IG', 'Erythroblast', 'Monocyte', 'Monocyte', 'Eosinophil', 'Erythroblast']"
00000300.jpg,"['Neutrophil', 'Platelets', 'Lymphocyte']"
00000301.jpg,"['Platelets', 'Eosinophil', 'IG']"
00000302.jpg,"['Neutrophil', 'Eosinophil', 'Platelets', 'Basophil', 'Neutrophil', 'Platelets']"
00000303.jpg,"['IG', 'Neutrophil', 'Platelets']"
00000304.jpg,"['Eosinophil', 'Neutrophil', 'Lymphocyte', 'Neutrophil', 'IG', 'Erythroblast']"
00000305.jpg,"['Lymphocyte', 'Platelets', 'Lymphocyte', 'Monocyte']"
